Company Name,Business Summary,Email
Electronics Consult,"specialises in small quantity proof of concept specification, design & prototyping. We have experience partnering with startups in the IoT & electronics space to quickly help develop projects & ideas",
Ei Electronics,,[email]
SETU Electronics Carlow,,[email]
Smart Electronics Ltd.,specialises in providing turnkey solutions for customers requiring rapid prototyping and volume production,
KD Electronics,,[email]
Beta Electronics Ltd,specialises in providing assured quality of service and product,[email]
RTR Electronics Ltd,"specialises in providing high quality, flexible and cost-effective design, manufacturing, rework and repairs services",[email]
TESTUPS Electronics Kft.,,[email]
Coleman Electronics Ltd,"specialises in providing integrated security systems, CCTV, security & fire service contracts, access control, gate automation & barriers, fire & intruder alarm systems, elect",[email]
FMG Electronics (Distributors) LTD,,[email]
